,rollno,branch,marksPhy,marksChem,marksEM1,marksELEC,marksSME,Percentage,attendance,gender,Attendance Remark
0,1,Comp,0.42352941176470593,0.2941176470588235,0.28947368421052627,1.0,0.8831168831168832,64.6,78.0,M,poor
1,2,IT,0.2235294117647059,0.7411764705882353,0.13157894736842102,0.47058823529411764,0.41558441558441556,50.2,88.0,M,average
2,3,IT,0.48235294117647065,0.8470588235294118,0.5657894736842104,0.23529411764705885,0.5844155844155845,61.6,99.0,F,excellent
3,4,IT,0.7411764705882353,0.7647058823529412,0.855263157894737,0.6235294117647059,0.6028138528138529,75.88333333333334,76.0,F,poor
4,5,Comp,0.6487179487179486,0.49411764705882355,1.0,0.6986425339366517,0.7012987012987013,74.7051282051282,75.0,F,poor
5,6,ENTC,0.48235294117647065,0.3882352941176471,0.6285668991756499,0.6235294117647059,0.41558441558441556,58.75421686746988,78.0,F,poor
6,7,ENTC,0.8705882352941176,0.8941176470588236,0.6973684210526316,1.0,0.8181818181818181,87.6,86.42528735632185,M,average
7,8,ENTC,0.0941176470588235,0.988235294117647,0.8421052631578947,0.21176470588235294,0.974025974025974,67.2,98.0,M,excellent
8,9,ENTC,1.0,0.8705882352941176,0.881578947368421,0.3647058823529412,0.8831168831168832,82.4,88.0,F,average
9,10,ENTC,0.47058823529411764,1.0,0.40789473684210525,0.7529411764705882,0.7142857142857142,72.4,98.0,F,excellent
10,11,ENTC,0.23529411764705885,0.611764705882353,0.5789473684210527,0.6986425339366517,0.5194805194805194,60.47692307692307,84.0,M,average
11,12,IT,0.6235294117647059,0.6486687306501548,0.855263157894737,1.0,0.5194805194805194,77.02736842105263,78.0,M,poor
12,13,IT,0.23529411764705885,0.788235294117647,0.6973684210526316,0.7529411764705882,0.6883116883116884,68.8,87.0,M,average
13,14,IT,0.6235294117647059,0.6486687306501548,0.40789473684210525,0.988235294117647,0.8701298701298701,75.42736842105263,98.0,F,excellent
14,15,IT,1.0,0.8941176470588236,0.8157894736842106,0.5294117647058824,0.8831168831168832,84.6,90.0,F,average
15,16,Comp,0.6487179487179486,0.7294117647058823,0.9736842105263157,0.9411764705882354,0.6028138528138529,80.91153846153847,86.42528735632185,M,average
16,17,Comp,0.3647058823529412,0.3647058823529412,0.881578947368421,0.6986425339366517,0.8571428571428572,68.27692307692307,87.0,F,average
